CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,DrawNo,VoteCounts,VoteRate,CandidateName,EndorsementPartyName,Gender,IsIncumbent,Elected
彰化縣,北斗鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
彰化縣,二林鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
彰化縣,田尾鄉,,0,0,1,1,100.00,章仁香,中國國民黨,2,N,T
彰化縣,埤頭鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
彰化縣,芳苑鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
彰化縣,大城鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
彰化縣,竹塘鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
彰化縣,溪州鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
南投縣,南投市,,0,0,1,8,36.36,章仁香,中國國民黨,2,N,T
南投縣,埔里鎮,,0,0,1,2,18.18,章仁香,中國國民黨,2,N,T
南投縣,草屯鎮,,0,0,1,2,22.22,章仁香,中國國民黨,2,N,T
南投縣,竹山鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
南投縣,集集鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
南投縣,名間鄉,,0,0,1,1,14.29,章仁香,中國國民黨,2,N,T
南投縣,鹿谷鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
南投縣,中寮鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
南投縣,魚池鄉,,0,0,1,30,35.29,章仁香,中國國民黨,2,N,T
南投縣,國姓鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
南投縣,水里鄉,,0,0,1,7,38.89,章仁香,中國國民黨,2,N,T
南投縣,信義鄉,,0,0,1,4,36.36,章仁香,中國國民黨,2,N,T
南投縣,仁愛鄉,,0,0,1,6,31.58,章仁香,中國國民黨,2,N,T
雲林縣,斗六市,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,斗南鎮,,0,0,1,1,33.33,章仁香,中國國民黨,2,N,T
雲林縣,虎尾鎮,,0,0,1,1,33.33,章仁香,中國國民黨,2,N,T
雲林縣,西螺鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,土庫鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,北港鎮,,0,0,1,1,33.33,章仁香,中國國民黨,2,N,T
雲林縣,古坑鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,大埤鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,莿桐鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,林內鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,二崙鄉,,0,0,1,1,50.00,章仁香,中國國民黨,2,N,T
雲林縣,崙背鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,麥寮鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,東勢鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,褒忠鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,臺西鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,元長鄉,,0,0,1,1,100.00,章仁香,中國國民黨,2,N,T
雲林縣,四湖鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,口湖鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
雲林縣,水林鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,太保市,,0,0,1,1,25.00,章仁香,中國國民黨,2,N,T
嘉義縣,朴子市,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,布袋鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,大林鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,民雄鄉,,0,0,1,1,16.67,章仁香,中國國民黨,2,N,T
嘉義縣,溪口鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,新港鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,六腳鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,東石鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,義竹鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,鹿草鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,水上鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,中埔鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,竹崎鄉,,0,0,1,1,25.00,章仁香,中國國民黨,2,N,T
嘉義縣,梅山鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,番路鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,大埔鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
嘉義縣,阿里山鄉,,0,0,1,1,14.29,章仁香,中國國民黨,2,N,T
臺南縣,新營市,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,鹽水鎮,,0,0,1,1,33.33,章仁香,中國國民黨,2,N,T
臺南縣,白河鎮,,0,0,1,1,50.00,章仁香,中國國民黨,2,N,T
臺南縣,柳營鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,後壁鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,東山鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,麻豆鎮,,0,0,1,1,25.00,章仁香,中國國民黨,2,N,T
臺南縣,下營鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,六甲鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,官田鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,大內鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,佳里鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,學甲鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,西港鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,七股鄉,,0,0,1,1,100.00,章仁香,中國國民黨,2,N,T
臺南縣,將軍鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,北門鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,新化鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,善化鎮,,0,0,1,1,5.88,章仁香,中國國民黨,2,N,T
臺南縣,新市鄉,,0,0,1,2,66.67,章仁香,中國國民黨,2,N,T
臺南縣,安定鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,山上鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,玉井鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,楠西鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,南化鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,左鎮鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,仁德鄉,,0,0,1,9,36.00,章仁香,中國國民黨,2,N,T
臺南縣,歸仁鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,關廟鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,龍崎鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南縣,永康市,,0,0,1,7,15.91,章仁香,中國國民黨,2,N,T
高雄縣,鳳山市,,0,0,1,21,17.21,章仁香,中國國民黨,2,N,T
高雄縣,林園鄉,,0,0,1,3,10.71,章仁香,中國國民黨,2,N,T
高雄縣,大寮鄉,,0,0,1,8,17.02,章仁香,中國國民黨,2,N,T
高雄縣,大樹鄉,,0,0,1,2,22.22,章仁香,中國國民黨,2,N,T
高雄縣,大社鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,仁武鄉,,0,0,1,23,41.82,章仁香,中國國民黨,2,N,T
高雄縣,鳥松鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,岡山鎮,,0,0,1,3,15.00,章仁香,中國國民黨,2,N,T
高雄縣,橋頭鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,燕巢鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,田寮鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,阿蓮鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,路竹鄉,,0,0,1,1,50.00,章仁香,中國國民黨,2,N,T
高雄縣,湖內鄉,,0,0,1,1,25.00,章仁香,中國國民黨,2,N,T
高雄縣,茄萣鄉,,0,0,1,1,100.00,章仁香,中國國民黨,2,N,T
高雄縣,永安鄉,,0,0,1,1,33.33,章仁香,中國國民黨,2,N,T
高雄縣,彌陀鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,梓官鄉,,0,0,1,2,25.00,章仁香,中國國民黨,2,N,T
高雄縣,旗山鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,美濃鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,六龜鄉,,0,0,1,2,50.00,章仁香,中國國民黨,2,N,T
高雄縣,甲仙鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,杉林鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,內門鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,茂林鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄縣,桃源鄉,,0,0,1,1,33.33,章仁香,中國國民黨,2,N,T
高雄縣,三民鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,屏東市,,0,0,1,18,20.45,章仁香,中國國民黨,2,N,T
屏東縣,潮州鎮,,0,0,1,1,7.14,章仁香,中國國民黨,2,N,T
屏東縣,東港鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,恆春鎮,,0,0,1,8,21.62,章仁香,中國國民黨,2,N,T
屏東縣,萬丹鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,長治鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,麟洛鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,九如鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,里港鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,鹽埔鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,高樹鄉,,0,0,1,1,25.00,章仁香,中國國民黨,2,N,T
屏東縣,萬巒鄉,,0,0,1,2,14.29,章仁香,中國國民黨,2,N,T
屏東縣,內埔鄉,,0,0,1,3,12.50,章仁香,中國國民黨,2,N,T
屏東縣,竹田鄉,,0,0,1,1,20.00,章仁香,中國國民黨,2,N,T
屏東縣,新埤鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,枋寮鄉,,0,0,1,2,25.00,章仁香,中國國民黨,2,N,T
屏東縣,新園鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,崁頂鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,林邊鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,南州鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,佳冬鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,琉球鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,車城鄉,,0,0,1,1,20.00,章仁香,中國國民黨,2,N,T
屏東縣,滿州鄉,,0,0,1,87,23.45,章仁香,中國國民黨,2,N,T
屏東縣,枋山鄉,,0,0,1,2,14.29,章仁香,中國國民黨,2,N,T
屏東縣,三地門鄉,,0,0,1,1,10.00,章仁香,中國國民黨,2,N,T
屏東縣,霧臺鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,瑪家鄉,,0,0,1,4,33.33,章仁香,中國國民黨,2,N,T
屏東縣,泰武鄉,,0,0,1,1,33.33,章仁香,中國國民黨,2,N,T
屏東縣,來義鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
屏東縣,春日鄉,,0,0,1,1,4.17,章仁香,中國國民黨,2,N,T
屏東縣,獅子鄉,,0,0,1,2,12.50,章仁香,中國國民黨,2,N,T
屏東縣,牡丹鄉,,0,0,1,17,53.13,章仁香,中國國民黨,2,N,T
臺東縣,臺東市,,0,0,1,937,15.37,章仁香,中國國民黨,2,N,T
臺東縣,成功鎮,,0,0,1,583,15.55,章仁香,中國國民黨,2,N,T
臺東縣,關山鎮,,0,0,1,197,24.38,章仁香,中國國民黨,2,N,T
臺東縣,卑南鄉,,0,0,1,445,23.77,章仁香,中國國民黨,2,N,T
臺東縣,鹿野鄉,,0,0,1,120,13.64,章仁香,中國國民黨,2,N,T
臺東縣,池上鄉,,0,0,1,112,17.72,章仁香,中國國民黨,2,N,T
臺東縣,東河鄉,,0,0,1,373,15.26,章仁香,中國國民黨,2,N,T
臺東縣,長濱鄉,,0,0,1,1003,42.90,章仁香,中國國民黨,2,N,T
臺東縣,太麻里鄉,,0,0,1,277,16.19,章仁香,中國國民黨,2,N,T
臺東縣,大武鄉,,0,0,1,223,22.26,章仁香,中國國民黨,2,N,T
臺東縣,綠島鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺東縣,海端鄉,,0,0,1,2,4.35,章仁香,中國國民黨,2,N,T
臺東縣,延平鄉,,0,0,1,5,9.80,章仁香,中國國民黨,2,N,T
臺東縣,金峰鄉,,0,0,1,9,12.68,章仁香,中國國民黨,2,N,T
臺東縣,達仁鄉,,0,0,1,2,6.90,章仁香,中國國民黨,2,N,T
臺東縣,蘭嶼鄉,,0,0,1,1,7.69,章仁香,中國國民黨,2,N,T
花蓮縣,花蓮市,,0,0,1,334,20.21,章仁香,中國國民黨,2,N,T
花蓮縣,鳳林鎮,,0,0,1,45,6.79,章仁香,中國國民黨,2,N,T
花蓮縣,玉里鎮,,0,0,1,266,9.47,章仁香,中國國民黨,2,N,T
花蓮縣,新城鄉,,0,0,1,152,15.95,章仁香,中國國民黨,2,N,T
花蓮縣,吉安鄉,,0,0,1,646,19.63,章仁香,中國國民黨,2,N,T
花蓮縣,壽豐鄉,,0,0,1,195,8.53,章仁香,中國國民黨,2,N,T
花蓮縣,光復鄉,,0,0,1,141,4.45,章仁香,中國國民黨,2,N,T
花蓮縣,豐濱鄉,,0,0,1,316,18.72,章仁香,中國國民黨,2,N,T
花蓮縣,瑞穗鄉,,0,0,1,235,14.56,章仁香,中國國民黨,2,N,T
花蓮縣,富里鄉,,0,0,1,25,4.56,章仁香,中國國民黨,2,N,T
花蓮縣,秀林鄉,,0,0,1,15,21.13,章仁香,中國國民黨,2,N,T
花蓮縣,萬榮鄉,,0,0,1,9,26.47,章仁香,中國國民黨,2,N,T
花蓮縣,卓溪鄉,,0,0,1,4,10.53,章仁香,中國國民黨,2,N,T
澎湖縣,馬公市,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
澎湖縣,湖西鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
澎湖縣,白沙鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
澎湖縣,西嶼鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
澎湖縣,望安鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
澎湖縣,七美鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
基隆市,中正區,,0,0,1,55,4.71,章仁香,中國國民黨,2,N,T
基隆市,七堵區,,0,0,1,21,6.93,章仁香,中國國民黨,2,N,T
基隆市,暖暖區,,0,0,1,8,21.05,章仁香,中國國民黨,2,N,T
基隆市,仁愛區,,0,0,1,1,5.26,章仁香,中國國民黨,2,N,T
基隆市,中山區,,0,0,1,1,3.23,章仁香,中國國民黨,2,N,T
基隆市,安樂區,,0,0,1,6,9.52,章仁香,中國國民黨,2,N,T
基隆市,信義區,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
新竹市,東區,,0,0,1,6,27.27,章仁香,中國國民黨,2,N,T
新竹市,北區,,0,0,1,4,10.00,章仁香,中國國民黨,2,N,T
新竹市,香山區,,0,0,1,10,19.61,章仁香,中國國民黨,2,N,T
臺中市,中區,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺中市,東區,,0,0,1,4,28.57,章仁香,中國國民黨,2,N,T
臺中市,南區,,0,0,1,3,14.29,章仁香,中國國民黨,2,N,T
臺中市,西區,,0,0,1,5,31.25,章仁香,中國國民黨,2,N,T
臺中市,北區,,0,0,1,8,30.77,章仁香,中國國民黨,2,N,T
臺中市,西屯區,,0,0,1,3,9.38,章仁香,中國國民黨,2,N,T
臺中市,南屯區,,0,0,1,9,27.27,章仁香,中國國民黨,2,N,T
臺中市,北屯區,,0,0,1,13,21.67,章仁香,中國國民黨,2,N,T
嘉義市,東區,,0,0,1,1,20.00,章仁香,中國國民黨,2,N,T
嘉義市,西區,,0,0,1,1,16.67,章仁香,中國國民黨,2,N,T
臺南市,東區,,0,0,1,4,21.05,章仁香,中國國民黨,2,N,T
臺南市,南區,,0,0,1,4,40.00,章仁香,中國國民黨,2,N,T
臺南市,西區,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺南市,北區,,0,0,1,3,33.33,章仁香,中國國民黨,2,N,T
臺南市,中區,,0,0,1,2,40.00,章仁香,中國國民黨,2,N,T
臺南市,安南區,,0,0,1,3,30.00,章仁香,中國國民黨,2,N,T
臺南市,安平區,,0,0,1,1,25.00,章仁香,中國國民黨,2,N,T
金門縣,金城鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
金門縣,金沙鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
金門縣,金湖鎮,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
金門縣,金寧鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
金門縣,烈嶼鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
金門縣,烏坵鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
連江縣,南竿鄉,,0,0,1,1,100.00,章仁香,中國國民黨,2,N,T
連江縣,北竿鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
連江縣,莒光鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
連江縣,東引鄉,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
臺北市,松山區,,0,0,1,5,12.50,章仁香,中國國民黨,2,N,T
臺北市,信義區,,0,0,1,11,16.92,章仁香,中國國民黨,2,N,T
臺北市,大安區,,0,0,1,9,21.43,章仁香,中國國民黨,2,N,T
臺北市,中山區,,0,0,1,15,35.71,章仁香,中國國民黨,2,N,T
臺北市,中正區,,0,0,1,11,42.31,章仁香,中國國民黨,2,N,T
臺北市,大同區,,0,0,1,2,10.53,章仁香,中國國民黨,2,N,T
臺北市,萬華區,,0,0,1,6,26.09,章仁香,中國國民黨,2,N,T
臺北市,文山區,,0,0,1,30,24.59,章仁香,中國國民黨,2,N,T
臺北市,南港區,,0,0,1,61,25.52,章仁香,中國國民黨,2,N,T
臺北市,內湖區,,0,0,1,64,22.38,章仁香,中國國民黨,2,N,T
臺北市,士林區,,0,0,1,35,38.46,章仁香,中國國民黨,2,N,T
臺北市,北投區,,0,0,1,21,23.33,章仁香,中國國民黨,2,N,T
高雄市,鹽埕區,,0,0,1,1,12.50,章仁香,中國國民黨,2,N,T
高雄市,鼓山區,,0,0,1,11,40.74,章仁香,中國國民黨,2,N,T
高雄市,左營區,,0,0,1,6,10.53,章仁香,中國國民黨,2,N,T
高雄市,楠梓區,,0,0,1,17,23.94,章仁香,中國國民黨,2,N,T
高雄市,三民區,,0,0,1,8,12.50,章仁香,中國國民黨,2,N,T
高雄市,新興區,,0,0,1,4,33.33,章仁香,中國國民黨,2,N,T
高雄市,前金區,,0,0,1,0,0.00,章仁香,中國國民黨,2,N,T
高雄市,苓雅區,,0,0,1,6,20.00,章仁香,中國國民黨,2,N,T
高雄市,前鎮區,,0,0,1,87,21.97,章仁香,中國國民黨,2,N,T
高雄市,旗津區,,0,0,1,2,40.00,章仁香,中國國民黨,2,N,T
高雄市,小港區,,0,0,1,99,23.74,章仁香,中國國民黨,2,N,T
臺北縣,板橋市,,0,0,2,24,7.59,王清堅,無,1,N,
臺北縣,三重市,,0,0,2,10,8.47,王清堅,無,1,N,
臺北縣,中和市,,0,0,2,8,3.08,王清堅,無,1,N,
臺北縣,永和市,,0,0,2,6,8.11,王清堅,無,1,N,
臺北縣,新莊市,,0,0,2,49,10.58,王清堅,無,1,N,
臺北縣,新店市,,0,0,2,8,2.91,王清堅,無,1,N,
臺北縣,樹林市,,0,0,2,26,3.94,王清堅,無,1,N,
臺北縣,鶯歌鎮,,0,0,2,20,15.15,王清堅,無,1,N,
臺北縣,三峽鎮,,0,0,2,4,3.85,王清堅,無,1,N,
臺北縣,淡水鎮,,0,0,2,13,12.62,王清堅,無,1,N,
臺北縣,汐止市,,0,0,2,41,5.93,王清堅,無,1,N,
臺北縣,瑞芳鎮,,0,0,2,15,5.30,王清堅,無,1,N,
臺北縣,土城市,,0,0,2,59,11.80,王清堅,無,1,N,
臺北縣,蘆洲市,,0,0,2,114,51.12,王清堅,無,1,N,
臺北縣,五股鄉,,0,0,2,8,11.27,王清堅,無,1,N,
臺北縣,泰山鄉,,0,0,2,21,17.65,王清堅,無,1,N,
臺北縣,林口鄉,,0,0,2,14,13.59,王清堅,無,1,N,
臺北縣,深坑鄉,,0,0,2,2,12.50,王清堅,無,1,N,
臺北縣,石碇鄉,,0,0,2,0,0.00,王清堅,無,1,N,
臺北縣,坪林鄉,,0,0,2,0,0.00,王清堅,無,1,N,
臺北縣,三芝鄉,,0,0,2,3,27.27,王清堅,無,1,N,
臺北縣,石門鄉,,0,0,2,0,0.00,王清堅,無,1,N,
臺北縣,八里鄉,,0,0,2,4,17.39,王清堅,無,1,N,
臺北縣,平溪鄉,,0,0,2,0,0.00,王清堅,無,1,N,
臺北縣,雙溪鄉,,0,0,2,0,0.00,王清堅,無,1,N,
臺北縣,貢寮鄉,,0,0,2,1,14.29,王清堅,無,1,N,
臺北縣,金山鄉,,0,0,2,0,0.00,王清堅,無,1,N,
臺北縣,萬里鄉,,0,0,2,0,0.00,王清堅,無,1,N,
臺北縣,烏來鄉,,0,0,2,3,15.00,王清堅,無,1,N,
宜蘭縣,宜蘭市,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,羅東鎮,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,蘇澳鎮,,0,0,2,7,10.29,王清堅,無,1,N,
宜蘭縣,頭城鎮,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,礁溪鄉,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,壯圍鄉,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,員山鄉,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,冬山鄉,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,五結鄉,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,三星鄉,,0,0,2,0,0.00,王清堅,無,1,N,
宜蘭縣,大同鄉,,0,0,2,1,8.33,王清堅,無,1,N,
宜蘭縣,南澳鄉,,0,0,2,0,0.00,王清堅,無,1,N,
桃園縣,桃園市,,0,0,2,14,5.56,王清堅,無,1,N,
桃園縣,中壢市,,0,0,2,33,11.54,王清堅,無,1,N,
桃園縣,大溪鎮,,0,0,2,55,8.44,王清堅,無,1,N,
桃園縣,楊梅鎮,,0,0,2,29,34.12,王清堅,無,1,N,
桃園縣,蘆竹鄉,,0,0,2,7,5.79,王清堅,無,1,N,
桃園縣,大園鄉,,0,0,2,54,17.88,王清堅,無,1,N,
桃園縣,龜山鄉,,0,0,2,58,11.26,王清堅,無,1,N,
桃園縣,八德市,,0,0,2,60,8.85,王清堅,無,1,N,
桃園縣,龍潭鄉,,0,0,2,45,23.94,王清堅,無,1,N,
桃園縣,平鎮市,,0,0,2,38,10.30,王清堅,無,1,N,
桃園縣,新屋鄉,,0,0,2,3,12.50,王清堅,無,1,N,
桃園縣,觀音鄉,,0,0,2,2,14.29,王清堅,無,1,N,
桃園縣,復興鄉,,0,0,2,1,3.45,王清堅,無,1,N,
新竹縣,竹北市,,0,0,2,0,0.00,王清堅,無,1,N,
新竹縣,竹東鎮,,0,0,2,1,4.76,王清堅,無,1,N,
新竹縣,新埔鎮,,0,0,2,0,0.00,王清堅,無,1,N,
新竹縣,關西鎮,,0,0,2,6,5.94,王清堅,無,1,N,
新竹縣,湖口鄉,,0,0,2,2,18.18,王清堅,無,1,N,
新竹縣,新豐鄉,,0,0,2,3,23.08,王清堅,無,1,N,
新竹縣,芎林鄉,,0,0,2,0,0.00,王清堅,無,1,N,
新竹縣,橫山鄉,,0,0,2,1,6.67,王清堅,無,1,N,
新竹縣,北埔鄉,,0,0,2,0,0.00,王清堅,無,1,N,
新竹縣,寶山鄉,,0,0,2,0,0.00,王清堅,無,1,N,
新竹縣,峨眉鄉,,0,0,2,0,0.00,王清堅,無,1,N,
新竹縣,尖石鄉,,0,0,2,0,0.00,王清堅,無,1,N,
新竹縣,五峰鄉,,0,0,2,3,21.43,王清堅,無,1,N,
苗栗縣,苗栗市,,0,0,2,2,25.00,王清堅,無,1,N,
苗栗縣,苑裡鎮,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,通霄鎮,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,竹南鎮,,0,0,2,1,9.09,王清堅,無,1,N,
苗栗縣,頭份鎮,,0,0,2,29,37.18,王清堅,無,1,N,
苗栗縣,後龍鎮,,0,0,2,1,12.50,王清堅,無,1,N,
苗栗縣,卓蘭鎮,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,大湖鄉,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,公館鄉,,0,0,2,1,33.33,王清堅,無,1,N,
苗栗縣,銅鑼鄉,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,南庄鄉,,0,0,2,218,25.23,王清堅,無,1,N,
苗栗縣,頭屋鄉,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,三義鄉,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,西湖鄉,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,造橋鄉,,0,0,2,2,66.67,王清堅,無,1,N,
苗栗縣,三灣鄉,,0,0,2,0,0.00,王清堅,無,1,N,
苗栗縣,獅潭鄉,,0,0,2,13,23.21,王清堅,無,1,N,
苗栗縣,泰安鄉,,0,0,2,0,0.00,王清堅,無,1,N,
臺中縣,豐原市,,0,0,2,1,4.55,王清堅,無,1,N,
臺中縣,東勢鎮,,0,0,2,4,26.67,王清堅,無,1,N,
